"(63288880.0, 65)","(55032955.0, 79)",59541473.00666667
"(63369844.0, 65)","(56030605.0, 74)",60433422.50666667
"(63308986.0, 65)","(57489340.0, 71)",60876591.486666664
"(64115971.0, 65)","(56339130.0, 75)",61074539.61333334
"(64115971.0, 65)","(57934740.0, 72)",61382809.153333336
"(64115971.0, 65)","(58168731.0, 72)",61410918.72
"(64248808.0, 64)","(56683237.0, 73)",61618867.58
"(64226685.0, 63)","(57636481.0, 73)",61740580.16
"(64263463.0, 65)","(57918946.0, 71)",61836507.3
"(65162533.0, 62)","(56259937.0, 76)",61937494.1
"(64741521.0, 63)","(58039798.0, 73)",62085140.5
"(64814187.0, 63)","(57788292.0, 72)",62058630.54
"(65260804.0, 62)","(58099233.0, 72)",62256641.306666665
"(65260804.0, 62)","(56553595.0, 74)",62249429.166666664
"(65260804.0, 62)","(57589960.0, 73)",62348259.52
"(65406424.0, 62)","(56314567.0, 76)",62428562.0
"(65833180.0, 61)","(58719549.0, 72)",62620193.47333334
"(65977858.0, 59)","(57765369.0, 72)",62485634.193333335
"(65977858.0, 59)","(58753516.0, 71)",62846591.54666667
"(65977858.0, 59)","(58053199.0, 73)",62834025.04666667
"(65977858.0, 59)","(57467892.0, 72)",63051731.22
"(65977858.0, 59)","(56856271.0, 73)",63038861.486666664
"(65977858.0, 59)","(58495827.0, 72)",63254402.72666667
"(66378153.0, 60)","(56902053.0, 75)",63204775.63333333
"(66381816.0, 60)","(58344151.0, 71)",63403148.26
"(66381816.0, 60)","(58367244.0, 72)",63339172.266666666
"(66381816.0, 60)","(58887232.0, 70)",63511355.56666667
"(66381816.0, 60)","(58523620.0, 73)",63337820.84
"(66381816.0, 60)","(56750943.0, 72)",63298791.82
"(66381816.0, 60)","(58146268.0, 73)",63384188.99333333
"(66435042.0, 60)","(58708156.0, 71)",63573573.95333333
"(66381816.0, 60)","(58877212.0, 73)",63407080.54666667
"(66381816.0, 60)","(57995635.0, 71)",63544643.22
"(66480510.0, 60)","(57881748.0, 72)",63721964.61333334
"(66766557.0, 60)","(57762435.0, 72)",63725294.486666664
"(66766557.0, 60)","(58561627.0, 71)",63827348.806666665
"(66766557.0, 60)","(57342391.0, 74)",63904749.94
"(66766557.0, 60)","(57644350.0, 74)",63908919.35333333
"(66766557.0, 60)","(58092015.0, 72)",63991588.4
"(67080439.0, 59)","(58805680.0, 71)",64096073.32666667
"(67080439.0, 59)","(58035676.0, 73)",63912412.02666666
"(67080439.0, 59)","(58533241.0, 71)",63888947.34
"(67164571.0, 59)","(59139409.0, 71)",64050225.64666667
"(67164571.0, 59)","(58955989.0, 71)",64101834.24
"(67247020.0, 59)","(58873035.0, 72)",63951408.52
"(67247020.0, 59)","(58351036.0, 71)",64064111.12
"(67282048.0, 59)","(58551924.0, 72)",64254253.64666667
"(67290589.0, 59)","(59078820.0, 69)",64365500.86
"(67625335.0, 58)","(57739549.0, 73)",64234299.34
"(67691701.0, 58)","(58916092.0, 71)",64466208.233333334
"(67812166.0, 58)","(58621666.0, 71)",64387309.70666666
"(67770217.0, 58)","(59029906.0, 71)",64209001.95333333
"(67693843.0, 58)","(58422091.0, 71)",64332881.96666667
"(68343528.0, 57)","(58773316.0, 73)",64384991.22666667
"(68343528.0, 57)","(57909837.0, 72)",64617594.153333336
"(67747330.0, 58)","(58138338.0, 72)",64490294.2
"(67836772.0, 58)","(58607518.0, 71)",64624036.04
"(67847302.0, 58)","(59664982.0, 71)",64853059.49333333
