Flower width,Flower height
34,35
10,27
41,30
16,32
35,42
41,45
22,37
48,42
16,30
45,13
26,31
10,36
29,24
12,25
40,42
48,44
38,37
37,16
16,22
36,32
50,24
10,46
30,26
22,22
27,30
44,49
15,12
34,15
11,43
37,10
34,50
35,19
37,47
43,36
26,17
29,33
21,19
45,46
19,19
13,44
33,19
24,32
11,47
35,42
17,26
39,40
45,38
45,24
45,11
11,34
38,41
32,22
28,48
17,12
39,30
25,24
24,48
14,28
33,32
37,14
29,33
48,27
30,34
23,44
37,32
30,14
10,47
46,41
45,45
10,27
30,14
25,47
36,32
34,28
30,39
39,16
28,40
33,32
18,35
30,35
22,13
13,17
29,40
11,47
13,16
39,16
12,43
27,49
48,40
36,32
12,50
25,18
46,32
25,41
33,17
33,16
25,34
21,37
42,34
31,26
14,16
28,42
44,41
13,17
48,47
12,21
25,27
42,13
37,37
34,45
50,46
39,24
13,48
41,14
31,30
30,26
17,43
49,12
45,32
20,11
15,44
34,30
37,27
50,46
31,45
23,11
35,37
18,49
48,43
41,34
29,30
40,45
13,46
23,13
14,25
28,27
49,18
49,37
26,46
48,46
46,36
25,30
10,47
38,14
10,14
30,49
36,23
36,46
30,33
43,19
15,48
36,17
40,47
11,24
35,34
25,41
41,21
23,12
43,32
10,30
49,49
26,33
25,29
21,45
31,48
37,50
32,22
35,14
25,29
33,32
45,27
43,22
45,10
42,20
25,39
13,41
31,21
38,39
24,46
30,21
22,25
30,42
39,41
18,34
10,21
25,50
15,19
50,47
42,28
22,23
37,14
41,50
11,32
27,22
28,48
13,14
46,45
50,37
37,31
19,50
50,18
24,16
25,31
45,34
31,41
17,37
37,45
24,20
31,21
44,20
48,29
26,22
41,41
30,21
37,29
23,35
22,47
27,37
34,23
19,23
37,32
16,30
26,33
21,16
46,45
39,26
30,27
19,29
15,21
25,37
17,48
28,35
22,15
28,10
37,32
15,42
21,26
31,26
24,35
50,36
29,49
50,30
44,47
50,45
44,40
36,20
23,23
38,50
18,20
32,35
39,41
21,26
30,44
40,49
49,48
34,41
22,18
15,42
37,23
27,15
43,36
14,37
12,20
13,32
40,19
20,44
35,28
46,19
12,10
28,37
16,19
24,16
29,45
31,39
37,41
39,40
24,46
50,41
29,23
37,27
33,30
27,19
44,48
18,16
36,26
35,26
30,26
31,42
31,11
49,43
13,28
37,37
35,30
46,31
45,44
21,35
37,38
17,43
43,24
48,16
36,12
42,30
45,21
37,15
13,31
40,14
35,36
34,27
47,48
47,28
30,23
34,31
34,11
14,13
44,40
38,33
47,31
21,22
14,38
30,19
11,40
20,40
48,37
16,12
46,39
30,32
10,38
21,49
42,16
18,20
26,23
24,17
19,30
43,48
43,23
18,30
48,17
30,17
17,37
14,18
48,50
40,16
35,40
14,32
35,42
50,31
29,16
16,16
45,32
13,39
15,18
41,44
20,48
24,29
19,21
46,41
43,48
15,33
19,19
17,19
42,19
31,33
45,30
19,40
41,26
36,19
12,13
14,21
29,41
17,20
11,47
47,11
27,47
15,32
18,40
28,36
15,18
30,47
24,45
20,35
38,43
13,43
19,49
19,33
10,22
38,47
45,25
19,50
45,25
26,36
31,24
16,36
14,26
34,29
43,34
39,12
26,32
26,15
10,46
42,12
37,27
24,49
36,48
42,26
34,16
40,37
44,33
48,23
31,36
16,25
19,34
21,10
23,12
45,29
12,31
20,36
49,20
34,44
45,21
20,40
40,24
16,31
31,47
10,45
25,37
23,37
17,43
32,33
45,27
22,44
38,46
48,26
